name;capture_rate;height_m;weight_kg;classification;type
Morelull;190.0;0.2;7;Illuminating Pokémon;fairy
Hitmontop;45.0;1.4;2;Handstand Pokémon;normal
Unfezant;45.0;1.2;5;Proud Pokémon;flying
Zoroark;45.0;1.6;5;Illusion Fox Pokémon;dark
Archen;45.0;0.5;5;First Bird Pokémon;flying
Butterfree;45.0;1.1;1;Butterfly Pokémon;flying
Magmortar;30.0;1.6;4;Blast Pokémon;fire
Hitmonlee;45.0;1.5;1;Kicking Pokémon;rock
Milotic;60.0;6.2;3;Tender Pokémon;water
Pineco;190.0;0.6;2;Bagworm Pokémon;bug
Klink;130.0;0.3;5;Gear Pokémon;steel
Quilava;45.0;0.9;2;Volcano Pokémon;fire
Floatzel;75.0;1.1;4;Sea Weasel Pokémon;water
Noctowl;90.0;1.6;2;Owl Pokémon;flying
Chinchou;190.0;0.5;2;Angler Pokémon;electric
Rowlet;45.0;0.3;7;Grass Quill Pokémon;flying
Oricorio;45.0;0.6;7;Dancing Pokémon;flying
Baltoy;255.0;0.5;3;Clay Doll Pokémon;psychic
Mismagius;45.0;0.9;4;Magical Pokémon;ghost
Foongus;190.0;0.2;5;Mushroom Pokémon;poison
Breloom;90.0;1.2;3;Mushroom Pokémon;fighting
Garchomp;45.0;1.9;4;Mach Pokémon;ground
Trevenant;60.0;1.5;6;Elder Tree Pokémon;grass
Growlithe;190.0;0.7;1;Puppy Pokémon;fire
Pyukumuku;60.0;0.3;7;Sea Cucumber Pokémon;water
Scrafty;90.0;1.1;5;Hoodlum Pokémon;fighting
Latios;3.0;2.0;3;Eon Pokémon;psychic
Gulpin;225.0;0.4;3;Stomach Pokémon;poison
Fennekin;45.0;0.4;6;Fox Pokémon;fire
Huntail;60.0;1.7;3;Deep Sea Pokémon;water
Nihilego;45.0;1.2;7;Parasite Pokémon;poison
Magikarp;255.0;0.9;1;Fish Pokémon;water
Shuppet;225.0;0.6;3;Puppet Pokémon;ghost
Noibat;190.0;0.5;6;Sound Wave Pokémon;dragon
Azumarill;75.0;0.8;2;Aquarabbit Pokémon;fairy
Murkrow;30.0;0.5;2;Darkness Pokémon;flying
Miltank;45.0;1.2;2;Milk Cow Pokémon;normal
Oddish;255.0;0.5;1;Weed Pokémon;poison
Gallade;45.0;1.6;4;Blade Pokémon;fighting
Rufflet;190.0;0.5;5;Eaglet Pokémon;flying
Genesect;3.0;1.5;5;Paleozoic Pokémon;steel
Archeops;45.0;1.4;5;First Bird Pokémon;flying
Gardevoir;45.0;1.6;3;Embrace Pokémon;fairy
Dragonite;45.0;2.2;1;Dragon Pokémon;flying
Zangoose;90.0;1.3;3;Cat Ferret Pokémon;normal
Teddiursa;120.0;0.6;2;Little Bear Pokémon;fairy
Typhlosion;45.0;1.7;2;Volcano Pokémon;fire
Maractus;255.0;1.0;5;Cactus Pokémon;grass
Remoraid;190.0;0.6;2;Jet Pokémon;water
Duskull;190.0;0.8;3;Requiem Pokémon;ghost
Espurr;190.0;0.3;6;Restraint Pokémon;psychic
Wimpod;90.0;0.5;7;Turn Tail Pokémon;water
Zebstrika;75.0;1.6;5;Thunderbolt Pokémon;electric
Slaking;45.0;2.0;3;Lazy Pokémon;normal
Jolteon;45.0;0.8;1;Lightning Pokémon;electric
Froslass;75.0;1.3;4;Snow Land Pokémon;ghost
Combee;120.0;0.3;4;Tiny Bee Pokémon;flying
Musharna;75.0;1.1;5;Drowsing Pokémon;psychic
Tyrunt;45.0;0.8;6;Royal Heir Pokémon;dragon
Caterpie;255.0;0.3;1;Worm Pokémon;bug
Regigigas;3.0;3.7;4;Colossal Pokémon;normal
Tynamo;190.0;0.2;5;EleFish Pokémon;electric
Ledian;90.0;1.4;2;Five Star Pokémon;flying
Glalie;75.0;1.5;3;Face Pokémon;ice
Bisharp;45.0;1.6;5;Sword Blade Pokémon;steel
Makuhita;180.0;1.0;3;Guts Pokémon;fighting
Stufful;140.0;0.5;7;Flailing Pokémon;fighting
Roserade;75.0;0.9;4;Bouquet Pokémon;poison
Spiritomb;100.0;1.0;4;Forbidden Pokémon;dark
Avalugg;55.0;2.0;6;Iceberg Pokémon;ice
Lileep;45.0;1.0;3;Sea Lily Pokémon;grass
Exeggcute;90.0;0.4;1;Egg Pokémon;psychic
Cofagrigus;90.0;1.7;5;Coffin Pokémon;ghost
Emboar;45.0;1.6;5;Mega Fire Pig Pokémon;fighting
Seaking;60.0;1.3;1;Goldfish Pokémon;water
Chimchar;45.0;0.5;4;Chimp Pokémon;fire
Goomy;45.0;0.3;6;Soft Tissue Pokémon;dragon
Deoxys;3.0;1.7;3;DNA Pokémon;psychic
Accelgor;75.0;0.8;5;Shell Out Pokémon;poison
Type: Null;3.0;1.9;7;Synthetic Pokémon;normal
Gliscor;30.0;2.0;4;Fang Scorp Pokémon;flying
Granbull;75.0;1.4;2;Fairy Pokémon;fairy
Electrike;120.0;0.6;3;Lightning Pokémon;electric
Vikavolt;45.0;1.5;7;Stag Beetle Pokémon;electric
Spheal;255.0;0.8;3;Clap Pokémon;water
Elgyem;255.0;0.5;5;Cerebral Pokémon;psychic
Heatran;3.0;1.7;4;Lava Dome Pokémon;steel
Machop;180.0;0.8;1;Superpower Pokémon;normal
Munna;190.0;0.6;5;Dream Eater Pokémon;psychic
Cosmog;45.0;0.2;7;Nebula Pokémon;psychic
Cinccino;60.0;0.5;5;Scarf Pokémon;normal
Nidoran♂;235.0;0.5;1;Poison Pin Pokémon;poison
Munchlax;50.0;0.6;4;Big Eater Pokémon;normal
Spinda;255.0;1.1;3;Spot Panda Pokémon;normal
Abra;200.0;0.9;1;Psi Pokémon;psychic
Komala;45.0;0.4;7;Drowsing Pokémon;normal
Charizard;45.0;1.7;1;Flame Pokémon;flying
Buzzwole;25.0;2.4;7;Swollen Pokémon;fighting
Kyogre;3.0;4.5;3;Sea Basin Pokémon;water
Onix;45.0;8.8;1;Rock Snake Pokémon;ground
Gastrodon;75.0;0.9;4;Sea Slug Pokémon;ground
Togetic;75.0;0.6;2;Happiness Pokémon;flying
Aggron;45.0;2.1;3;Iron Armor Pokémon;rock
Porygon-Z;30.0;0.9;4;Virtual Pokémon;normal
Croagunk;140.0;0.7;4;Toxic Mouth Pokémon;fighting
Excadrill;60.0;0.7;5;Subterrene Pokémon;steel
Barboach;190.0;0.4;3;Whiskers Pokémon;ground
Gurdurr;90.0;1.2;5;Muscular Pokémon;fighting
Nidoran♀;235.0;0.4;1;Poison Pin Pokémon;poison
Yungoos;255.0;0.4;7;Loitering Pokémon;normal
Shedinja;45.0;0.8;3;Shed Pokémon;ghost
Starly;255.0;0.3;4;Starling Pokémon;flying
Chingling;120.0;0.2;4;Bell Pokémon;psychic
Xurkitree;30.0;3.8;7;Glowing Pokémon;electric
Pelipper;45.0;1.2;3;Water Bird Pokémon;flying
Shiinotic;75.0;1.0;7;Illuminating Pokémon;fairy
Poliwag;255.0;0.6;1;Tadpole Pokémon;water
Jirachi;3.0;0.3;3;Wish Pokémon;psychic
